q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,asymp_red,latent_period,symptomat recovery_rate,asymptomatic_recovery_rate,LogLikelihood,R0,i_chain,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030508,0.270938,0.358290,0.184247,0.191464,0.007556,0.775188,2.467558,6.437452,9.417539,-7704.594302,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030505,0.271247,0.358535,0.183911,0.191689,0.007563,0.775155,2.467038,6.434044,9.426969,-7705.793993,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
0.030546,0.271235,0.359301,0.183704,0.191565,0.007566,0.773553,2.467467,6.428817,9.422963,-7706.071018,1.796742,4.000000,
